
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
    70de:	87 b3 e2 9e 8f b3    	xchg   %esi,-0x4c70611e(%rbx)
    70e4:	e2 9e                	loop   0x7084
    70e6:	93                   	xchg   %eax,%ebx
    70e7:	b3 e2                	mov    $0xe2,%bl
    70e9:	9e                   	sahf   
    70ea:	9b                   	fwait
    70eb:	b3 e2                	mov    $0xe2,%bl
    70ed:	9e                   	sahf   
    70ee:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    70ef:	b3 e2                	mov    $0xe2,%bl
    70f1:	9e                   	sahf   
    70f2:	ab                   	stos   %eax,%es:(%rdi)
    70f3:	b3 e2                	mov    $0xe2,%bl
    70f5:	9e                   	sahf   
    70f6:	87 b4 e2 9e 8f b4 e2 	xchg   %esi,-0x1d4b7062(%rdx,%riz,8)
    70fd:	9e                   	sahf   
    70fe:	93                   	xchg   %eax,%ebx
    70ff:	b4 e2                	mov    $0xe2,%ah
    7101:	9e                   	sahf   
    7102:	9b                   	fwait
    7103:	b4 e2                	mov    $0xe2,%ah
    7105:	9e                   	sahf   
    7106:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7107:	b4 e2                	mov    $0xe2,%ah
    7109:	9e                   	sahf   
    710a:	ab                   	stos   %eax,%es:(%rdi)
    710b:	b4 e2                	mov    $0xe2,%ah
    710d:	9e                   	sahf   
    710e:	87 b5 e2 9e 93 b5    	xchg   %esi,-0x4a6c611e(%rbp)
    7114:	e2 9e                	loop   0x70b4
    7116:	9b                   	fwait
    7117:	b5 e2                	mov    $0xe2,%ch
    7119:	9e                   	sahf   
    711a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    711b:	b5 e2                	mov    $0xe2,%ch
    711d:	9e                   	sahf   
    711e:	ab                   	stos   %eax,%es:(%rdi)
    711f:	b5 e2                	mov    $0xe2,%ch
    7121:	9e                   	sahf   
    7122:	87 b6 e2 9e 93 b6    	xchg   %esi,-0x496c611e(%rsi)
    7128:	e2 9e                	loop   0x70c8
    712a:	9b                   	fwait
    712b:	b6 e2                	mov    $0xe2,%dh
    712d:	9e                   	sahf   
    712e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    712f:	b6 e2                	mov    $0xe2,%dh
    7131:	9e                   	sahf   
    7132:	ab                   	stos   %eax,%es:(%rdi)
    7133:	b6 e2                	mov    $0xe2,%dh
    7135:	9e                   	sahf   
    7136:	87 b7 e2 9e 93 b7    	xchg   %esi,-0x486c611e(%rdi)
    713c:	e2 9e                	loop   0x70dc
    713e:	9b                   	fwait
    713f:	b7 e2                	mov    $0xe2,%bh
    7141:	9e                   	sahf   
    7142:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7143:	b7 e2                	mov    $0xe2,%bh
    7145:	9e                   	sahf   
    7146:	87 b8 e2 9e 8f b8    	xchg   %edi,-0x4770611e(%rax)
    714c:	e2 9e                	loop   0x70ec
    714e:	93                   	xchg   %eax,%ebx
    714f:	b8 e2 9e 9b b8       	mov    $0xb89b9ee2,%eax
    7154:	e2 9e                	loop   0x70f4
    7156:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7157:	b8 e2 9e 87 b9       	mov    $0xb9879ee2,%eax
    715c:	e2 9e                	loop   0x70fc
    715e:	8f                   	(bad)  
    715f:	b9 e2 9e 93 b9       	mov    $0xb9939ee2,%ecx
    7164:	e2 9e                	loop   0x7104
    7166:	9b                   	fwait
    7167:	b9 e2 9e a7 b9       	mov    $0xb9a79ee2,%ecx
    716c:	e2 9e                	loop   0x710c
    716e:	87 ba e2 9e 8f ba    	xchg   %edi,-0x4570611e(%rdx)
    7174:	e2 9e                	loop   0x7114
    7176:	93                   	xchg   %eax,%ebx
    7177:	ba e2 9e 9b ba       	mov    $0xba9b9ee2,%edx
    717c:	e2 9e                	loop   0x711c
    717e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    717f:	ba e2 9e 87 bb       	mov    $0xbb879ee2,%edx
    7184:	e2 9e                	loop   0x7124
    7186:	8f                   	(bad)  
    7187:	bb e2 9e 93 bb       	mov    $0xbb939ee2,%ebx
    718c:	e2 9e                	loop   0x712c
    718e:	97                   	xchg   %eax,%edi
    718f:	bb e2 9e 9b bb       	mov    $0xbb9b9ee2,%ebx
    7194:	e2 9e                	loop   0x7134
    7196:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7197:	bb e2 9e 87 bc       	mov    $0xbc879ee2,%ebx
    719c:	e2 9e                	loop   0x713c
    719e:	8f                   	(bad)  
    719f:	bc e2 9e 93 bc       	mov    $0xbc939ee2,%esp
    71a4:	e2 9e                	loop   0x7144
    71a6:	97                   	xchg   %eax,%edi
    71a7:	bc e2 9e 9b bc       	mov    $0xbc9b9ee2,%esp
    71ac:	e2 9e                	loop   0x714c
    71ae:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    71af:	bc e2 9e 87 bd       	mov    $0xbd879ee2,%esp
    71b4:	e2 9e                	loop   0x7154
    71b6:	8f                   	(bad)  
    71b7:	bd e2 9e 97 bd       	mov    $0xbd979ee2,%ebp
    71bc:	e2 9e                	loop   0x715c
    71be:	9b                   	fwait
    71bf:	bd e2 9e a7 bd       	mov    $0xbda79ee2,%ebp
    71c4:	e2 9e                	loop   0x7164
    71c6:	87 be e2 9e 8f be    	xchg   %edi,-0x4170611e(%rsi)
    71cc:	e2 9e                	loop   0x716c
    71ce:	97                   	xchg   %eax,%edi
    71cf:	be e2 9e a7 be       	mov    $0xbea79ee2,%esi
    71d4:	e2 9e                	loop   0x7174
    71d6:	87 bf e2 9e 8f bf    	xchg   %edi,-0x4070611e(%rdi)
    71dc:	e2 9e                	loop   0x717c
    71de:	93                   	xchg   %eax,%ebx
    71df:	bf e2 9e 97 bf       	mov    $0xbf979ee2,%edi
    71e4:	e2 9e                	loop   0x7184
    71e6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    71e7:	bf e2 9e 83 e2       	mov    $0xe2839ee2,%edi
    71ec:	99                   	cltd   
    71ed:	9f                   	lahf   
    71ee:	87 e2                	xchg   %esp,%edx
    71f0:	99                   	cltd   
    71f1:	9f                   	lahf   
    71f2:	8b e2                	mov    %edx,%esp
    71f4:	99                   	cltd   
    71f5:	9f                   	lahf   
    71f6:	8f                   	(bad)  
    71f7:	e2 99                	loop   0x7192
    71f9:	9f                   	lahf   
    71fa:	93                   	xchg   %eax,%ebx
    71fb:	e2 99                	loop   0x7196
    71fd:	9f                   	lahf   
    71fe:	97                   	xchg   %eax,%edi
    71ff:	e2 99                	loop   0x719a
    7201:	9f                   	lahf   
    7202:	9b                   	fwait
    7203:	e2 99                	loop   0x719e
    7205:	9f                   	lahf   
    7206:	a3 e2 99 9f a7 e2 99 	movabs %eax,0xab9f99e2a79f99e2
    720d:	9f ab 
    720f:	e2 99                	loop   0x71aa
    7211:	9f                   	lahf   
    7212:	af                   	scas   %es:(%rdi),%eax
    7213:	e2 99                	loop   0x71ae
    7215:	9f                   	lahf   
    7216:	b3 e2                	mov    $0xe2,%bl
    7218:	99                   	cltd   
    7219:	9f                   	lahf   
    721a:	b7 e2                	mov    $0xe2,%bh
    721c:	99                   	cltd   
    721d:	9f                   	lahf   
    721e:	bb e2 99 9f 83       	mov    $0x839f99e2,%ebx
    7223:	f0 9f                	lock lahf 
    7225:	9f                   	lahf   
    7226:	87 f0                	xchg   %esi,%eax
    7228:	9f                   	lahf   
    7229:	9f                   	lahf   
    722a:	8b f0                	mov    %eax,%esi
    722c:	9f                   	lahf   
    722d:	9f                   	lahf   
    722e:	8f                   	(bad)  
    722f:	f0 9f                	lock lahf 
    7231:	9f                   	lahf   
    7232:	93                   	xchg   %eax,%ebx
    7233:	f0 9f                	lock lahf 
    7235:	9f                   	lahf   
    7236:	97                   	xchg   %eax,%edi
    7237:	f0 9f                	lock lahf 
    7239:	9f                   	lahf   
    723a:	9b                   	fwait
    723b:	f0 9f                	lock lahf 
    723d:	9f                   	lahf   
    723e:	a3 f0 9f 9f a7 f0 9f 	movabs %eax,0xab9f9ff0a79f9ff0
    7245:	9f ab 
    7247:	f0 9f                	lock lahf 
    7249:	9f                   	lahf   
    724a:	af                   	scas   %es:(%rdi),%eax
    724b:	f0 9f                	lock lahf 
    724d:	9f                   	lahf   
    724e:	b3 f0                	mov    $0xf0,%bl
    7250:	9f                   	lahf   
    7251:	9f                   	lahf   
    7252:	b7 f0                	mov    $0xf0,%bh
    7254:	9f                   	lahf   
    7255:	9f                   	lahf   
    7256:	bb f0 9f 9f 8f       	mov    $0x8f9f9ff0,%ebx
    725b:	80 f0 9f             	xor    $0x9f,%al
    725e:	93                   	xchg   %eax,%ebx
    725f:	80 f0 9f             	xor    $0x9f,%al
    7262:	9b                   	fwait
    7263:	80 f0 9f             	xor    $0x9f,%al
    7266:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7267:	80 f0 9f             	xor    $0x9f,%al
    726a:	ab                   	stos   %eax,%es:(%rdi)
    726b:	80 f0 9f             	xor    $0x9f,%al
    726e:	8f 81 f0 9f 93 81    	popq   -0x7e6c6010(%rcx)
    7274:	f0 9f                	lock lahf 
    7276:	9b                   	fwait
    7277:	81 f0 9f a7 81 f0    	xor    $0xf081a79f,%eax
    727d:	9f                   	lahf   
    727e:	ab                   	stos   %eax,%es:(%rdi)
    727f:	81 f0 9f 8f 82 f0    	xor    $0xf0828f9f,%eax
    7285:	9f                   	lahf   
    7286:	93                   	xchg   %eax,%ebx
    7287:	82                   	(bad)  
    7288:	f0 9f                	lock lahf 
    728a:	9b                   	fwait
    728b:	82                   	(bad)  
    728c:	f0 9f                	lock lahf 
    728e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    728f:	82                   	(bad)  
    7290:	f0 9f                	lock lahf 
    7292:	ab                   	stos   %eax,%es:(%rdi)
    7293:	82                   	(bad)  
    7294:	f0 9f                	lock lahf 
    7296:	8f 83 f0 9f 93 83    	popq   -0x7c6c6010(%rbx)
    729c:	f0 9f                	lock lahf 
    729e:	9b                   	fwait
    729f:	83 f0 9f             	xor    $0xffffff9f,%eax
    72a2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    72a3:	83 f0 9f             	xor    $0xffffff9f,%eax
    72a6:	ab                   	stos   %eax,%es:(%rdi)
    72a7:	83 f0 9f             	xor    $0xffffff9f,%eax
    72aa:	8f 84 f0 9f 93 84 f0 	popq   -0xf7b6c61(%rax,%rsi,8)
    72b1:	9f                   	lahf   
    72b2:	9b                   	fwait
    72b3:	84 f0                	test   %dh,%al
    72b5:	9f                   	lahf   
    72b6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    72b7:	84 f0                	test   %dh,%al
    72b9:	9f                   	lahf   
    72ba:	ab                   	stos   %eax,%es:(%rdi)
    72bb:	84 f0                	test   %dh,%al
    72bd:	9f                   	lahf   
    72be:	8f 85 f0 9f 93 85    	popq   -0x7a6c6010(%rbp)
    72c4:	f0 9f                	lock lahf 
    72c6:	9b                   	fwait
    72c7:	85 f0                	test   %esi,%eax
    72c9:	9f                   	lahf   
    72ca:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    72cb:	85 f0                	test   %esi,%eax
    72cd:	9f                   	lahf   
    72ce:	ab                   	stos   %eax,%es:(%rdi)
    72cf:	85 f0                	test   %esi,%eax
    72d1:	9f                   	lahf   
    72d2:	8f 86 f0 9f 93 86    	popq   -0x796c6010(%rsi)
    72d8:	f0 9f                	lock lahf 
    72da:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    72db:	86 f0                	xchg   %dh,%al
    72dd:	9f                   	lahf   
    72de:	8f 87 f0 9f 93 87    	popq   -0x786c6010(%rdi)
    72e4:	f0 9f                	lock lahf 
    72e6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    72e7:	87 f0                	xchg   %esi,%eax
    72e9:	9f                   	lahf   
    72ea:	8f 88 f0 9f 93 88 f0 	vpmacsdqh -0x58600f78(%r11),%xmm8,%xmm1,%xmm2
    72f1:	9f a7 88 
    72f4:	f0 9f                	lock lahf 
    72f6:	8f 89 f0 9f          	(bad)  
    72fa:	93                   	xchg   %eax,%ebx
    72fb:	89 f0                	mov    %esi,%eax
    72fd:	9f                   	lahf   
    72fe:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    72ff:	89 f0                	mov    %esi,%eax
    7301:	9f                   	lahf   
    7302:	8f 8a f0 9f          	(bad)  
    7306:	93                   	xchg   %eax,%ebx
    7307:	8a f0                	mov    %al,%dh
    7309:	9f                   	lahf   
    730a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    730b:	8a f0                	mov    %al,%dh
    730d:	9f                   	lahf   
    730e:	8f                   	(bad)  
    730f:	8b f0                	mov    %eax,%esi
    7311:	9f                   	lahf   
    7312:	93                   	xchg   %eax,%ebx
    7313:	8b f0                	mov    %eax,%esi
    7315:	9f                   	lahf   
    7316:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7317:	8b f0                	mov    %eax,%esi
    7319:	9f                   	lahf   
    731a:	8f                   	(bad)  
    731b:	8c f0                	mov    %?,%eax
    731d:	9f                   	lahf   
    731e:	93                   	xchg   %eax,%ebx
    731f:	8c f0                	mov    %?,%eax
    7321:	9f                   	lahf   
    7322:	9b                   	fwait
    7323:	8c f0                	mov    %?,%eax
    7325:	9f                   	lahf   
    7326:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7327:	8c f0                	mov    %?,%eax
    7329:	9f                   	lahf   
    732a:	93                   	xchg   %eax,%ebx
    732b:	8d                   	(bad)  
    732c:	f0 9f                	lock lahf 
    732e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    732f:	8d                   	(bad)  
    7330:	f0 9f                	lock lahf 
    7332:	93                   	xchg   %eax,%ebx
    7333:	8e f0                	mov    %eax,%?
    7335:	9f                   	lahf   
    7336:	9b                   	fwait
    7337:	8e f0                	mov    %eax,%?
    7339:	9f                   	lahf   
    733a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    733b:	8e f0                	mov    %eax,%?
    733d:	9f                   	lahf   
    733e:	83 8f f0 9f 8f 8f f0 	orl    $0xfffffff0,-0x70706010(%rdi)
    7345:	9f                   	lahf   
    7346:	93                   	xchg   %eax,%ebx
    7347:	8f                   	(bad)  
    7348:	f0 9f                	lock lahf 
    734a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    734b:	8f                   	(bad)  
    734c:	f0 9f                	lock lahf 
    734e:	8f                   	(bad)  
    734f:	90                   	nop
    7350:	f0 9f                	lock lahf 
    7352:	93                   	xchg   %eax,%ebx
    7353:	90                   	nop
    7354:	f0 9f                	lock lahf 
    7356:	9b                   	fwait
    7357:	90                   	nop
    7358:	f0 9f                	lock lahf 
    735a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    735b:	90                   	nop
    735c:	f0 9f                	lock lahf 
    735e:	ab                   	stos   %eax,%es:(%rdi)
    735f:	90                   	nop
    7360:	f0 9f                	lock lahf 
    7362:	8f                   	(bad)  
    7363:	91                   	xchg   %eax,%ecx
    7364:	f0 9f                	lock lahf 
    7366:	93                   	xchg   %eax,%ebx
    7367:	91                   	xchg   %eax,%ecx
    7368:	f0 9f                	lock lahf 
    736a:	9b                   	fwait
    736b:	91                   	xchg   %eax,%ecx
    736c:	f0 9f                	lock lahf 
    736e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    736f:	91                   	xchg   %eax,%ecx
    7370:	f0 9f                	lock lahf 
    7372:	ab                   	stos   %eax,%es:(%rdi)
    7373:	91                   	xchg   %eax,%ecx
    7374:	f0 9f                	lock lahf 
    7376:	8f                   	(bad)  
    7377:	92                   	xchg   %eax,%edx
    7378:	f0 9f                	lock lahf 
    737a:	93                   	xchg   %eax,%ebx
    737b:	92                   	xchg   %eax,%edx
    737c:	f0 9f                	lock lahf 
    737e:	9b                   	fwait
    737f:	92                   	xchg   %eax,%edx
    7380:	f0 9f                	lock lahf 
    7382:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7383:	92                   	xchg   %eax,%edx
    7384:	f0 9f                	lock lahf 
    7386:	ab                   	stos   %eax,%es:(%rdi)
    7387:	92                   	xchg   %eax,%edx
    7388:	f0 9f                	lock lahf 
    738a:	8f                   	(bad)  
    738b:	93                   	xchg   %eax,%ebx
    738c:	f0 9f                	lock lahf 
    738e:	93                   	xchg   %eax,%ebx
    738f:	93                   	xchg   %eax,%ebx
    7390:	f0 9f                	lock lahf 
    7392:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7393:	93                   	xchg   %eax,%ebx
    7394:	f0 9f                	lock lahf 
    7396:	ab                   	stos   %eax,%es:(%rdi)
    7397:	93                   	xchg   %eax,%ebx
    7398:	f0 9f                	lock lahf 
    739a:	93                   	xchg   %eax,%ebx
    739b:	94                   	xchg   %eax,%esp
    739c:	f0 9f                	lock lahf 
    739e:	9b                   	fwait
    739f:	94                   	xchg   %eax,%esp
    73a0:	f0 9f                	lock lahf 
    73a2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73a3:	94                   	xchg   %eax,%esp
    73a4:	f0 9f                	lock lahf 
    73a6:	ab                   	stos   %eax,%es:(%rdi)
    73a7:	94                   	xchg   %eax,%esp
    73a8:	f0 9f                	lock lahf 
    73aa:	93                   	xchg   %eax,%ebx
    73ab:	95                   	xchg   %eax,%ebp
    73ac:	f0 9f                	lock lahf 
    73ae:	9b                   	fwait
    73af:	95                   	xchg   %eax,%ebp
    73b0:	f0 9f                	lock lahf 
    73b2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73b3:	95                   	xchg   %eax,%ebp
    73b4:	f0 9f                	lock lahf 
    73b6:	ab                   	stos   %eax,%es:(%rdi)
    73b7:	95                   	xchg   %eax,%ebp
    73b8:	f0 9f                	lock lahf 
    73ba:	93                   	xchg   %eax,%ebx
    73bb:	96                   	xchg   %eax,%esi
    73bc:	f0 9f                	lock lahf 
    73be:	9b                   	fwait
    73bf:	96                   	xchg   %eax,%esi
    73c0:	f0 9f                	lock lahf 
    73c2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73c3:	96                   	xchg   %eax,%esi
    73c4:	f0 9f                	lock lahf 
    73c6:	ab                   	stos   %eax,%es:(%rdi)
    73c7:	96                   	xchg   %eax,%esi
    73c8:	f0 9f                	lock lahf 
    73ca:	93                   	xchg   %eax,%ebx
    73cb:	97                   	xchg   %eax,%edi
    73cc:	f0 9f                	lock lahf 
    73ce:	9b                   	fwait
    73cf:	97                   	xchg   %eax,%edi
    73d0:	f0 9f                	lock lahf 
    73d2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73d3:	97                   	xchg   %eax,%edi
    73d4:	f0 9f                	lock lahf 
    73d6:	ab                   	stos   %eax,%es:(%rdi)
    73d7:	97                   	xchg   %eax,%edi
    73d8:	f0 9f                	lock lahf 
    73da:	93                   	xchg   %eax,%ebx
    73db:	98                   	cwtl   
    73dc:	f0 9f                	lock lahf 
    73de:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73df:	98                   	cwtl   
    73e0:	f0 9f                	lock lahf 
    73e2:	ab                   	stos   %eax,%es:(%rdi)
    73e3:	98                   	cwtl   
    73e4:	f0 9f                	lock lahf 
    73e6:	93                   	xchg   %eax,%ebx
    73e7:	99                   	cltd   
    73e8:	f0 9f                	lock lahf 
    73ea:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73eb:	99                   	cltd   
    73ec:	f0 9f                	lock lahf 
    73ee:	ab                   	stos   %eax,%es:(%rdi)
    73ef:	99                   	cltd   
    73f0:	f0 9f                	lock lahf 
    73f2:	93                   	xchg   %eax,%ebx
    73f3:	9a                   	(bad)  
    73f4:	f0 9f                	lock lahf 
    73f6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73f7:	9a                   	(bad)  
    73f8:	f0 9f                	lock lahf 
    73fa:	93                   	xchg   %eax,%ebx
    73fb:	9b                   	fwait
    73fc:	f0 9f                	lock lahf 
    73fe:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    73ff:	9b                   	fwait
    7400:	f0 9f                	lock lahf 
    7402:	93                   	xchg   %eax,%ebx
    7403:	9c                   	pushfq 
    7404:	f0 9f                	lock lahf 
    7406:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7407:	9c                   	pushfq 
    7408:	f0 9f                	lock lahf 
    740a:	93                   	xchg   %eax,%ebx
    740b:	9d                   	popfq  
    740c:	f0 9f                	lock lahf 
    740e:	9b                   	fwait
    740f:	9d                   	popfq  
    7410:	f0 9f                	lock lahf 
    7412:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7413:	9d                   	popfq  
    7414:	f0 9f                	lock lahf 
    7416:	93                   	xchg   %eax,%ebx
    7417:	9e                   	sahf   
    7418:	f0 9f                	lock lahf 
    741a:	9b                   	fwait
    741b:	9e                   	sahf   
    741c:	f0 9f                	lock lahf 
    741e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    741f:	9e                   	sahf   
    7420:	f0 9f                	lock lahf 
    7422:	93                   	xchg   %eax,%ebx
    7423:	9f                   	lahf   
    7424:	f0 9f                	lock lahf 
    7426:	9b                   	fwait
    7427:	9f                   	lahf   
    7428:	f0 9f                	lock lahf 
    742a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    742b:	9f                   	lahf   
    742c:	f0 9f                	lock lahf 
    742e:	8f                   	(bad)  
    742f:	a0 f0 9f 93 a0 f0 9f 	movabs 0xa0a79ff0a0939ff0,%al
    7436:	a7 a0 
    7438:	f0 9f                	lock lahf 
    743a:	ab                   	stos   %eax,%es:(%rdi)
    743b:	a0 f0 9f 8f a1 f0 9f 	movabs 0xa1939ff0a18f9ff0,%al
    7442:	93 a1 
    7444:	f0 9f                	lock lahf 
    7446:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7447:	a1 f0 9f ab a1 f0 9f 	movabs 0xa28f9ff0a1ab9ff0,%eax
    744e:	8f a2 
    7450:	f0 9f                	lock lahf 
    7452:	93                   	xchg   %eax,%ebx
    7453:	a2 f0 9f a7 a2 f0 9f 	movabs %al,0xa2ab9ff0a2a79ff0
    745a:	ab a2 
    745c:	f0 9f                	lock lahf 
    745e:	83 a3 f0 9f 8f a3 f0 	andl   $0xfffffff0,-0x5c706010(%rbx)
    7465:	9f                   	lahf   
    7466:	93                   	xchg   %eax,%ebx
    7467:	a3 f0 9f a7 a3 f0 9f 	movabs %eax,0xa3ab9ff0a3a79ff0
    746e:	ab a3 
    7470:	f0 9f                	lock lahf 
    7472:	8f                   	(bad)  
    7473:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    7474:	f0 9f                	lock lahf 
    7476:	93                   	xchg   %eax,%ebx
    7477:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    7478:	f0 9f                	lock lahf 
    747a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    747b:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    747c:	f0 9f                	lock lahf 
    747e:	ab                   	stos   %eax,%es:(%rdi)
    747f:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    7480:	f0 9f                	lock lahf 
    7482:	8f                   	(bad)  
    7483:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    7484:	f0 9f                	lock lahf 
    7486:	93                   	xchg   %eax,%ebx
    7487:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    7488:	f0 9f                	lock lahf 
    748a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    748b:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    748c:	f0 9f                	lock lahf 
    748e:	ab                   	stos   %eax,%es:(%rdi)
    748f:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    7490:	f0 9f                	lock lahf 
    7492:	87 a6 f0 9f 8f a6    	xchg   %esp,-0x59706010(%rsi)
    7498:	f0 9f                	lock lahf 
    749a:	93                   	xchg   %eax,%ebx
    749b:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    749c:	f0 9f                	lock lahf 
    749e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    749f:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    74a0:	f0 9f                	lock lahf 
    74a2:	ab                   	stos   %eax,%es:(%rdi)
    74a3:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    74a4:	f0 9f                	lock lahf 
    74a6:	87 a7 f0 9f 8f a7    	xchg   %esp,-0x58706010(%rdi)
    74ac:	f0 9f                	lock lahf 
    74ae:	93                   	xchg   %eax,%ebx
    74af:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74b0:	f0 9f                	lock lahf 
    74b2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74b3:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74b4:	f0 9f                	lock lahf 
    74b6:	ab                   	stos   %eax,%es:(%rdi)
    74b7:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74b8:	f0 9f                	lock lahf 
    74ba:	87 a8 f0 9f 8f a8    	xchg   %ebp,-0x57706010(%rax)
    74c0:	f0 9f                	lock lahf 
    74c2:	93                   	xchg   %eax,%ebx
    74c3:	a8 f0                	test   $0xf0,%al
    74c5:	9f                   	lahf   
    74c6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74c7:	a8 f0                	test   $0xf0,%al
    74c9:	9f                   	lahf   
    74ca:	87 a9 f0 9f 8f a9    	xchg   %ebp,-0x56706010(%rcx)
    74d0:	f0 9f                	lock lahf 
    74d2:	93                   	xchg   %eax,%ebx
    74d3:	a9 f0 9f a7 a9       	test   $0xa9a79ff0,%eax
    74d8:	f0 9f                	lock lahf 
    74da:	87 aa f0 9f 8f aa    	xchg   %ebp,-0x55706010(%rdx)
    74e0:	f0 9f                	lock lahf 
    74e2:	93                   	xchg   %eax,%ebx
    74e3:	aa                   	stos   %al,%es:(%rdi)
    74e4:	f0 9f                	lock lahf 
    74e6:	9b                   	fwait
    74e7:	aa                   	stos   %al,%es:(%rdi)
    74e8:	f0 9f                	lock lahf 
    74ea:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74eb:	aa                   	stos   %al,%es:(%rdi)
    74ec:	f0 9f                	lock lahf 
    74ee:	87 ab f0 9f 8f ab    	xchg   %ebp,-0x54706010(%rbx)
    74f4:	f0 9f                	lock lahf 
    74f6:	93                   	xchg   %eax,%ebx
    74f7:	ab                   	stos   %eax,%es:(%rdi)
    74f8:	f0 9f                	lock lahf 
    74fa:	9b                   	fwait
    74fb:	ab                   	stos   %eax,%es:(%rdi)
    74fc:	f0 9f                	lock lahf 
    74fe:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    74ff:	ab                   	stos   %eax,%es:(%rdi)
    7500:	f0 9f                	lock lahf 
    7502:	87 ac f0 9f 8f ac f0 	xchg   %ebp,-0xf537061(%rax,%rsi,8)
    7509:	9f                   	lahf   
    750a:	93                   	xchg   %eax,%ebx
    750b:	ac                   	lods   %ds:(%rsi),%al
    750c:	f0 9f                	lock lahf 
    750e:	9b                   	fwait
    750f:	ac                   	lods   %ds:(%rsi),%al
    7510:	f0 9f                	lock lahf 
    7512:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7513:	ac                   	lods   %ds:(%rsi),%al
    7514:	f0 9f                	lock lahf 
